user_id,order_hour_of_day,quantity
39,16,12
39,17,9
39,19,11
40,8,18
40,9,24
40,10,25
40,11,1
40,12,12
41,12,12
41,13,2
41,16,5
41,19,10
41,20,14
42,1,9
42,9,1
42,10,5
42,11,13
42,12,9
42,13,13
42,15,18
42,16,2
42,18,19
42,19,18
43,11,22
43,12,28
43,15,10
43,16,1
43,17,11
43,18,6
43,19,1
44,7,1
44,9,25
44,12,10
45,8,2
45,10,12
45,19,2
45,20,13
46,9,5
46,11,11
46,12,20
46,13,18
46,14,13
46,15,14
46,16,35
46,17,19
46,20,12
47,10,10
47,13,4
47,15,3
47,16,11
47,22,23
48,9,11
48,10,11
48,11,19
48,12,6
48,13,1
48,16,12
48,18,16
48,22,14
49,9,3
49,11,18
49,12,17
49,14,8
49,15,2
49,16,5
49,19,4
50,7,12
50,8,5
50,9,57
50,10,100
50,11,104
50,12,71
50,13,45
50,14,22
50,15,14
50,16,14
50,17,8
50,18,10
50,22,5
51,14,18
52,7,9
52,8,17
52,9,34
52,10,70
52,11,27
52,13,38
52,16,13
53,10,5
53,15,4
53,17,10
53,19,7
54,0,16
54,1,10
54,7,8
54,8,33
54,9,41
54,10,58
54,11,131
54,12,56
54,13,47
54,14,19
54,15,21
54,16,21
54,17,2
54,18,12
54,19,20
54,20,20
54,21,6
54,22,24
54,23,40
55,7,8
55,13,29
55,14,2
55,15,3
55,17,1
55,18,13
56,8,14
56,9,27
56,10,7
56,11,24
56,16,13
56,17,13
56,18,16
57,1,4
57,5,1
57,6,10
57,7,21
57,10,32
57,11,10
57,15,3
57,17,5
57,21,2
57,22,10
58,7,14
58,9,13
58,10,11
58,11,1
58,12,17
58,13,1
58,14,1
58,15,9
58,17,5
58,18,11
58,21,11
59,8,9
59,9,8
59,10,17
59,11,11
59,12,14
59,15,6
59,21,6
60,11,25
60,13,4
60,14,16
60,15,10
60,18,13
60,20,5
60,22,5
61,9,6
61,10,5
61,11,8
61,15,8
62,0,11
62,10,12
62,11,3
62,12,12
62,13,16
62,14,26
62,20,8
63,5,12
63,7,9
63,8,36
63,9,25
63,10,6
63,11,24
63,12,51
63,13,21
63,14,64
63,15,10
63,16,1
63,17,18
63,18,13
63,19,14
63,20,5
64,0,5
64,10,19
64,13,2
64,14,7
64,15,6
64,17,22
64,20,19
64,22,14
65,8,10
65,9,35
65,10,21
65,12,1
65,13,5
65,14,7
65,15,23
65,17,1
66,10,14
66,11,6
66,12,11
66,17,13
66,19,7
66,21,6
67,9,18
67,10,16
67,11,36
67,12,35
67,13,23
67,14,40
67,15,19
67,16,14
67,19,8
68,10,7
68,11,13
68,12,13
68,13,5
68,14,9
68,15,6
68,19,10
69,11,3
69,12,7
69,14,11
69,16,1
69,18,2
69,22,7
70,12,19
70,13,11
70,15,10
70,16,14
70,17,1
70,18,18
70,19,27
70,20,8
71,6,12
71,9,31
71,10,10
71,11,8
71,12,12
71,13,23
71,14,24
71,15,18
71,16,18
71,17,1
71,19,10
71,21,9
72,11,3
72,12,11
72,13,31
72,14,43
72,15,12
72,16,31
73,13,8
73,16,23
73,17,8
73,18,13
73,19,2
73,20,10
74,6,11
74,7,7
74,8,12
74,13,12
75,11,32
75,12,41
75,13,77
75,14,20
75,15,10
75,16,8
76,7,9
76,8,21
76,9,13
76,10,8
76,11,19
77,9,22
77,11,21
77,13,7
77,14,1
77,15,32
77,17,10
77,18,6
78,7,9
78,8,1
78,10,21
78,11,4
78,14,2
78,19,12
79,2,5
79,6,9
79,12,8
79,14,4
79,15,6
79,16,10
79,17,2
79,19,2
80,6,5
80,8,14
80,9,12
80,10,14
80,12,6
80,13,11
80,15,9
80,16,14
81,7,13
81,9,3
81,12,14
81,15,6
81,18,3
81,19,14
81,20,6
82,8,9
82,9,4
82,10,44
82,11,39
82,12,11
82,13,14
82,15,11
82,16,26
82,19,11
83,12,2
83,14,16
83,15,10
83,16,10
83,17,13
83,18,6
84,8,3
84,9,7
84,10,1
84,12,9
84,13,18
84,14,12
84,16,14
85,11,10
85,14,16
85,16,20
85,17,9
85,18,14
85,19,2
86,8,8
86,9,1
86,10,4
86,12,28
86,13,7
86,14,9
86,15,19
86,16,11
86,17,15
86,18,14
86,19,13
86,21,3
87,7,40
87,8,58
87,9,10
87,11,7
87,12,16
87,15,16
87,16,17
87,17,46
87,19,11
87,20,9
88,0,8
88,8,13
88,13,17
88,15,11
88,16,1
88,18,13
89,8,3
89,9,14
89,10,15
89,12,23
89,13,4
89,14,40
89,15,19
89,16,10
89,17,16
89,18,16
90,7,10
90,9,97
90,10,67
90,11,91
90,12,82
90,13,87
90,14,18
90,15,96
90,16,30
90,17,2
91,8,13
91,9,7
91,10,21
91,11,18
91,12,13
91,13,14
91,14,39
91,15,9
91,20,21
92,8,4
92,9,12
92,11,4
92,12,11
92,13,7
92,15,5
93,8,14
93,9,18
93,10,13
93,11,1
93,12,13
93,13,4
93,14,2
93,15,6
93,19,11
94,14,8
94,15,11
94,16,12
94,17,12
94,18,13
94,19,18
95,11,18
95,12,25
95,13,13
95,14,9
95,15,8
96,1,4
96,9,15
96,10,24
96,11,20
96,12,8
96,13,10
96,15,2
96,16,19
96,22,16
97,10,5
97,12,2
97,13,5
97,15,4
97,19,3
97,21,1
98,7,3
98,8,12
98,9,10
98,11,7
98,13,25
98,14,14
98,15,7
98,16,8
98,17,2
98,18,3
98,21,11
99,8,2
99,10,17
99,11,16
99,12,10
99,13,22
99,15,20
99,16,19
99,17,3
99,18,7
99,19,12
99,20,6
100,15,3
100,17,1
100,18,17
100,19,12
100,20,11
101,0,12
101,11,26
101,12,11
101,13,28
101,14,13
101,16,13
101,17,7
101,18,17
101,19,24
102,11,3
102,12,11
102,14,6
102,17,9
102,20,9
102,23,13
103,11,14
103,12,17
103,13,4
103,14,8
103,15,9
103,16,33
103,17,33
103,19,15
103,21,9
104,9,31
104,10,7
104,15,11
105,6,6
105,9,10
105,10,6
105,11,9
105,13,8
105,15,14
105,16,3
106,12,3
106,13,22
106,18,3
107,14,4
107,15,31
107,16,28
107,17,4
107,18,22
107,20,10
107,22,1
107,23,2
108,10,3
108,11,2
108,13,21
108,15,14
108,17,7
108,18,5
109,5,5
109,7,8
109,9,6
109,11,3
109,12,14
109,13,1
109,17,5
110,8,15
110,9,12
110,10,36
110,12,13
110,13,14
110,14,28
110,15,4
110,16,11
110,18,4
110,19,10
110,20,2
111,8,5
111,9,10
111,10,2
111,11,1
111,12,3
111,13,9
111,15,14
111,17,13
112,9,13
112,10,7
112,11,26
112,12,24
112,13,15
112,14,6
112,15,41
112,16,12
112,17,48
112,18,39
113,10,8
113,13,6
113,17,18
113,22,20
114,8,10
114,10,12
114,12,9
114,15,3
115,11,7
115,12,8
115,14,17
115,15,7
115,17,15
115,18,31
115,19,7
116,4,3
116,5,6
116,6,7
116,12,11
116,16,12
116,17,7
117,6,7
117,12,8
117,14,28
117,16,37
117,17,10
117,18,4
117,19,12
118,7,33
118,8,69
118,9,78
118,10,17
118,11,2
118,12,21
118,14,5
119,10,13
119,13,1
119,14,7
120,7,9
120,8,14
120,9,10
120,11,4
121,6,8
121,7,13
121,8,1
121,9,5
121,10,7
121,14,9
121,15,8
121,16,32
121,20,8
122,0,18
122,2,8
122,4,1
122,10,5
122,11,12
122,12,9
122,13,29
122,14,3
122,16,8
122,17,10
122,18,10
122,19,13
122,20,38
122,21,9
122,22,3
123,9,14
123,11,5
123,12,10
123,13,3
123,17,3
123,20,18
124,8,29
124,9,8
124,10,23
124,22,10
125,6,3
125,7,3
125,8,3
125,9,29
125,11,16
125,12,25
125,14,10
125,16,6
125,19,5
126,8,1
126,10,33
126,11,25
126,12,13
126,13,11
126,14,8
126,15,7
126,17,2
127,10,13
127,11,15
127,13,7
127,17,10
127,18,9
127,19,58
127,20,23
128,7,1
128,9,8
128,12,1
128,13,6
128,15,10
128,16,1
128,18,21
128,19,19
128,20,17
129,13,14
129,15,4
129,16,24
129,17,6
129,18,34
129,19,19
130,12,28
130,13,13
131,8,12
131,9,15
131,10,22
131,11,27
131,13,12
131,14,5
132,7,25
132,8,48
132,9,31
132,10,9
132,12,35
132,16,10
132,17,4
132,18,14
132,19,12
132,21,3
132,22,13
133,0,12
133,1,20
133,2,11
133,3,6
133,9,5
133,12,50
133,13,11
133,15,11
133,18,9
133,19,14
133,21,16
133,22,8
134,0,6
134,9,2
134,10,5
134,11,6
134,12,26
135,8,5
135,16,6
135,17,7
135,19,9
135,21,3
136,8,13
136,11,3
136,12,4
136,15,21
137,1,4
137,12,8
137,14,13
137,15,8
137,16,13
137,20,6
138,6,13
138,7,8
138,8,1
138,9,16
138,10,8
138,11,25
138,12,47
138,13,2
138,14,43
138,15,43
138,17,10
138,18,14
138,20,12
139,11,13
139,17,24
139,19,14
140,7,14
140,9,14
140,10,89
140,11,92
140,12,53
140,13,14
140,14,73
140,15,22
140,16,82
140,17,108
140,18,35
140,19,26
140,21,7
140,22,11
141,11,7
141,12,2
141,14,13
141,15,12
142,1,13
142,6,10
142,7,24
142,8,9
142,9,6
142,10,18
142,11,7
142,12,16
142,13,42
142,14,29
142,15,23
142,17,36
142,18,36
142,19,54
142,20,10
143,9,22
143,10,6
143,11,16
143,18,5
143,19,17
143,20,41
144,12,12
144,13,16
144,14,11
144,16,8
144,18,13
144,19,13
145,6,7
145,9,14
145,10,3
145,13,6
145,15,14
145,16,3
145,17,19
145,20,14
146,7,8
146,8,28
146,9,40
146,10,60
146,11,10
146,12,14
146,13,17
146,14,46
146,15,49
146,16,23
146,17,1
146,18,19
146,19,19
146,21,1
147,10,5
147,11,3
147,12,4
147,13,13
147,14,1
147,15,3
147,16,31
147,17,8
147,18,8
147,19,13
148,5,2
148,7,4
148,12,1
148,13,15
148,15,8
148,16,6
148,23,5
149,7,5
149,8,5
149,10,21
149,12,6
149,13,5
149,14,16
149,16,13
149,17,23
149,20,1
149,21,10
149,22,2
149,23,12
150,4,7
150,6,23
150,7,10
150,8,10
150,11,8
150,12,5
150,13,22
150,14,27
150,15,7
150,16,31
150,17,15
150,18,20
150,19,11
151,8,11
151,9,5
151,10,7
151,15,10
151,17,5
151,18,3
151,19,9
151,20,23
152,7,4
152,8,18
152,9,23
152,10,31
152,11,9
152,12,55
152,13,2
152,14,14
152,15,61
152,16,49
152,17,64
152,18,63
152,19,20
152,20,14
152,22,18
153,11,9
153,12,22
153,13,17
153,14,2
153,16,45
153,17,19
153,18,9
153,19,4
153,20,2
153,21,7
153,23,11
154,8,14
154,9,43
154,10,26
154,11,35
154,12,28
154,13,24
154,14,20
154,15,16
154,16,30
154,18,7
154,20,1
154,21,13
154,22,18
154,23,5
155,0,32
155,2,8
155,8,1
155,10,13
155,11,23
155,12,1
155,13,18
155,14,23
155,15,8
155,16,7
155,18,11
155,20,3
155,21,30
155,22,2
156,9,16
156,14,5
156,18,14
157,14,8
157,15,2
157,16,5
157,17,14
157,18,8
158,10,25
158,14,2
158,15,16
158,17,6
159,9,5
159,12,4
159,14,3
159,16,18
160,1,14
160,3,13
160,4,3
160,5,3
160,6,4
160,11,10
160,14,8
160,16,8
160,17,6
160,18,7
160,19,5
160,20,9
161,9,43
161,10,13
161,12,6
161,15,18
161,17,6
161,19,9
161,20,3
161,21,22
161,22,30
161,23,9
162,0,4
162,12,3
162,14,12
162,16,11
162,17,17
162,18,30
162,19,14
162,20,7
163,7,11
163,8,16
163,9,4
163,10,7
163,11,21
163,18,4
163,21,8
163,22,14
163,23,9
164,8,12
164,9,14
164,10,3
164,12,1
164,15,9
164,16,13
164,21,12
164,22,10
165,11,17
165,13,13
165,15,6
165,17,4
165,18,3
166,6,2
166,8,13
166,9,12
166,11,2
166,13,3
166,15,1
167,9,7
167,11,4
167,13,5
167,15,15
167,17,7
168,8,32
168,9,5
168,11,15
168,12,14
168,13,20
168,14,27
168,16,20
168,17,2
168,20,2
168,21,1
169,9,9
169,12,10
169,15,4
169,16,9
169,17,13
170,9,25
170,16,4
170,18,14
171,7,14
171,12,8
171,14,15
171,15,5
171,17,9
171,19,1
172,9,26
172,10,4
172,13,20
172,16,4
172,19,12
173,8,8
173,9,28
173,10,97
173,11,113
173,12,25
173,13,1
173,14,23
173,15,22
173,16,23
173,17,8
173,18,2
173,19,8
173,21,7
174,10,7
174,11,11
174,12,9
174,13,10
174,14,51
174,15,31
174,16,47
174,17,41
174,18,10
174,19,11
174,21,5
175,8,39
175,9,14
175,10,19
175,11,13
175,12,11
175,13,10
175,14,27
175,15,24
175,16,20
175,17,2
175,20,4
175,21,2
175,22,2
175,23,4
176,12,8
176,13,8
176,14,2
176,16,27
176,17,5
177,3,8
177,9,12
177,11,6
177,12,15
177,13,35
177,14,9
177,17,6
177,18,12
177,19,6
177,20,10
177,21,2
178,8,6
178,9,12
178,10,2
178,16,7
178,17,14
178,19,5
179,7,2
179,13,13
179,15,6
179,18,8
179,20,5
180,9,11
180,10,14
180,12,22
181,12,16
181,13,9
181,14,25
181,15,14
181,16,18
181,21,2
182,7,13
182,8,4
182,9,9
182,10,14
182,11,25
182,12,6
182,13,17
182,14,33
182,15,16
182,17,41
182,19,20
182,20,21
182,21,7
183,14,14
183,15,14
183,16,6
183,17,5
183,19,2
184,7,8
184,11,1
184,12,13
184,13,12
184,14,11
184,16,26
184,17,11
184,18,2
184,22,1
185,7,7
185,10,4
185,11,19
185,12,6
185,13,7
185,14,10
186,4,4
186,10,7
186,12,9
186,13,6
186,15,2
186,16,5
186,17,12
187,5,12
187,8,6
187,9,6
187,10,14
187,11,30
187,12,34
187,13,8
187,14,42
187,15,30
187,16,45
187,17,10
187,18,3
187,19,3
188,6,10
188,9,5
188,10,3
188,12,5
188,13,6
188,16,6
189,9,5
189,14,6
189,15,9
189,18,17
189,19,15
189,20,24
189,22,10
190,0,12
190,2,8
190,9,14
190,10,2
190,11,9
190,12,4
190,14,6
190,15,44
190,16,12
190,17,10
190,18,2
190,22,1
191,11,12
191,13,1
191,14,4
191,15,4
192,9,2
192,10,30
192,12,14
192,15,14
193,9,5
193,10,19
193,11,12
193,14,9
193,17,1
194,8,2
194,12,7
194,13,5
194,16,10
194,17,14
194,18,17
194,19,9
195,7,10
195,8,55
195,9,78
195,10,66
195,11,60
195,12,29
195,13,13
195,14,18
195,15,45
195,16,26
195,17,16
195,18,4
195,21,1
196,8,7
196,15,10
196,16,8
196,21,5
197,8,6
197,9,11
197,11,1
197,12,20
197,13,10
197,14,8
197,15,44
197,16,20
197,19,25
197,20,6
197,21,15
198,12,19
198,13,30
198,19,8
199,10,14
199,11,12
199,13,21
200,10,3
200,11,6
200,12,13
200,13,16
200,14,3
200,17,12
200,18,2
200,19,4
200,22,9
201,7,2
201,8,21
201,11,1
201,12,7
201,18,13
202,9,25
202,10,7
202,11,5
202,13,1
202,14,38
202,15,11
202,17,5
202,18,9
203,11,13
203,15,6
203,16,28
204,0,13
204,7,12
204,8,19
204,9,25
204,10,55
204,11,26
204,12,17
204,13,33
204,14,47
204,15,17
204,16,27
204,17,16
204,18,28
204,19,28
204,20,38
204,21,13
204,22,5
204,23,9
205,9,12
205,11,9
205,13,19
205,15,25
205,17,39
205,18,19
205,19,10
206,9,11
206,10,8
206,11,22
206,12,16
206,13,43
206,14,39
206,15,48
206,16,1
206,17,6
206,18,5
206,19,13
207,7,2
207,13,1
207,15,11
207,16,7
208,9,14
208,10,12
208,11,55
208,12,3
208,13,21
208,14,3
208,15,6
208,17,2
208,18,9
208,21,3
208,22,10
209,10,3
209,11,37
209,12,3
209,13,23
209,14,33
209,15,14
209,16,18
209,17,11
209,18,3
210,4,7
210,6,17
210,7,38
210,8,46
210,9,20
210,10,52
210,11,22
210,12,71
210,13,39
210,14,40
210,15,54
210,16,30
210,17,71
210,18,60
210,19,25
210,20,14
210,21,22
210,22,17
210,23,28
211,10,27
211,13,3
211,14,12
211,18,2
212,0,26
212,1,9
212,2,13
212,10,11
212,11,5
212,12,10
212,17,12
212,20,18
212,22,9
212,23,13
213,9,14
213,10,9
213,11,5
213,12,8
213,15,14
213,17,1
214,9,21
214,10,4
214,11,12
214,13,5
214,14,27
214,15,19
214,16,5
214,17,13
214,19,22
214,20,20
214,21,23
214,22,3
215,8,20
215,9,3
215,10,22
216,9,21
216,10,10
216,11,6
216,12,11
216,13,3
216,14,1
216,15,28
216,17,13
216,19,8
216,20,8
216,21,7
216,22,8
216,23,6
217,10,10
217,11,19
217,12,4
217,14,1
217,15,11
217,23,12
218,9,9
218,11,7
218,13,12
218,14,10
218,15,1
218,16,6
219,0,8
219,6,2
219,9,3
219,10,39
219,11,37
219,12,28
219,13,18
219,14,25
219,15,47
219,16,5
219,18,11
219,20,11
219,21,13
219,22,10
219,23,20
220,4,13
220,7,13
220,9,6
220,10,2
220,12,1
220,14,14
220,15,6
220,16,21
220,17,11
220,18,12
220,19,16
221,1,9
221,8,1
221,10,14
221,11,17
221,13,11
221,14,16
221,15,12
221,16,27
221,17,14
221,18,8
221,20,10
221,21,33
221,22,11
222,6,58
222,7,120
222,8,60
222,9,24
222,10,15
222,11,22
222,12,43
222,13,45
222,14,46
222,15,32
223,8,176
223,9,168
223,10,46
223,11,5
223,13,7
224,7,12
224,8,2
224,10,18
225,9,21
225,10,29
225,11,20
225,13,7
225,16,6
226,6,13
226,7,18
226,8,22
226,10,11
226,11,12
226,12,16
226,13,10
226,14,9
226,15,4
226,16,2
226,19,5
226,20,5
226,21,8
227,6,19
227,8,1
227,9,1
227,10,18
227,11,18
227,12,8
227,14,46
227,15,10
227,16,32
227,17,4
227,19,7
227,20,11
227,21,18
227,22,14
227,23,12
228,10,13
228,13,7
228,14,9
228,18,4
228,22,8
229,7,10
229,8,16
229,9,24
229,10,22
229,11,9
229,12,1
229,13,17
229,14,10
229,15,2
229,16,8
229,22,17
230,7,10
230,8,14
230,10,12
230,11,17
230,14,15
230,15,7
230,17,19
230,18,6
231,0,6
231,2,10
231,11,9
231,12,11
232,8,22
232,9,50
232,10,69
232,11,56
232,12,26
232,13,7
232,14,6
232,15,9
232,16,6
232,18,14
232,22,14
233,6,3
233,10,53
233,11,90
233,12,9
233,13,30
233,22,3
234,0,11
234,9,6
234,10,18
234,11,7
234,12,31
234,13,33
234,14,4
234,15,14
234,17,35
234,18,25
234,19,13
234,20,31
234,21,49
234,22,22
234,23,1
235,2,4
235,7,8
235,8,4
235,9,13
235,10,10
235,11,23
235,12,14
235,13,10
235,14,14
235,15,8
235,17,5
235,18,11
235,19,6
235,20,12
236,0,19
236,1,6
236,4,12
236,6,7
236,7,5
236,8,4
236,10,44
236,11,17
236,12,25
236,13,17
236,14,20
236,15,50
236,17,24
236,18,21
236,19,22
236,21,5
236,22,28
236,23,33
237,7,12
237,8,16
237,9,9
237,10,4
237,12,19
237,14,8
237,19,13
238,9,11
238,10,8
238,16,12
238,17,10
238,19,16
238,20,3
239,2,31
239,7,1
239,12,5
239,18,5
240,7,13
240,8,13
240,9,11
240,11,9
240,16,8
241,10,10
241,12,9
241,13,8
241,14,14
241,15,15
241,16,20
241,17,11
241,20,6
242,9,14
242,11,28
242,12,10
242,13,1
242,14,15
242,15,2
242,16,9
242,17,13
242,22,7
242,23,11
243,8,1
243,10,8
243,11,22
243,13,33
243,14,31
243,15,38
243,16,44
243,17,27
244,10,12
244,13,5
244,18,9
244,19,17
244,20,24
245,10,2
245,12,8
245,13,3
245,15,4
245,16,9
245,22,4
246,10,14
246,11,17
246,12,8
246,13,3
246,15,3
247,9,2
247,12,10
247,14,6
247,16,33
248,2,14
248,8,16
248,9,27
248,10,6
248,11,27
248,12,20
248,13,50
248,14,61
248,15,104
248,16,18
248,17,60
248,18,26
248,19,1
249,11,7
249,15,25
249,16,6
249,19,7
249,22,18
249,23,14
250,5,14
250,6,4
250,11,14
250,13,5
250,14,3
250,18,7
250,19,5
250,21,14
250,22,15
251,0,13
251,12,11
251,13,2
251,14,9
251,15,9
251,16,1
251,17,9
251,18,9
252,11,8
252,15,3
252,16,9
252,22,10
253,12,3
253,15,14
253,18,15
254,8,16
254,9,6
254,10,7
254,11,11
254,16,26
254,19,1
254,20,4
254,21,4
255,2,9
255,12,10
255,14,8
255,21,5
255,23,3
256,9,8
256,11,12
256,12,12
256,13,8
256,14,11
256,15,13
256,16,28
256,17,44
256,18,21
256,19,6
257,0,13
257,12,50
257,13,31
257,18,46
257,19,22
257,21,23
257,22,11
258,9,7
258,10,6
258,11,24
258,12,23
258,14,22
258,15,5
258,16,5
258,17,25
258,18,27
258,19,27
258,20,9
258,22,9
259,10,8
259,11,1
259,18,1
259,20,3
260,9,54
260,10,37
260,11,10
260,12,12
260,17,4
260,19,6
261,9,7
261,11,1
261,16,10
261,17,50
261,18,7
262,0,28
262,2,21
262,8,5
262,9,33
262,10,27
262,11,34
262,12,1
262,13,21
262,14,8
262,15,8
262,17,52
262,18,22
262,19,15
262,20,23
262,21,47
262,22,6
262,23,16
263,2,9
263,14,13
263,19,13
263,21,8
264,7,17
264,9,59
264,10,35
264,11,14
264,12,27
264,13,22
264,14,5
264,15,15
264,16,2
264,17,9
264,20,11
264,21,10
265,6,7
265,8,11
265,10,5
265,16,25
265,19,12
266,8,7
266,10,12
266,13,11
266,14,9
266,15,2
266,17,9
267,9,2
267,10,2
267,11,4
267,12,9
267,13,9
267,15,16
267,17,5
268,6,6
268,8,11
268,9,20
268,15,10
268,16,12
268,20,7
268,22,11
269,10,19
269,14,3
269,20,3
270,6,3
270,7,8
270,8,13
270,9,21
270,10,10
270,11,8
270,12,17
270,13,4
270,14,9
270,15,12
270,16,9
270,17,10
270,18,23
270,20,9
270,22,11
271,13,19
271,14,20
271,15,5
271,17,2
271,19,21
271,20,9
271,21,22
271,23,11
272,11,14
272,13,13
272,14,17
272,15,40
272,18,7
273,10,6
273,12,7
273,13,16
273,14,4
273,15,33
273,16,3
273,17,5
273,18,3
273,19,14
273,20,11
274,8,4
274,10,2
274,13,22
274,14,9
274,15,7
274,18,26
274,19,23
275,11,19
275,12,14
275,13,16
275,14,5
275,15,21
275,16,1
275,17,13
275,18,18
275,20,14
276,8,11
276,10,8
276,12,10
276,15,5
276,16,11
276,17,15
276,18,2
277,11,10
277,12,1
277,16,9
277,17,13
278,9,37
278,10,48
278,11,45
278,12,86
278,13,87
278,14,48
278,15,64
278,16,36
278,17,5
278,18,7
278,19,8
278,20,2
278,22,5
279,10,1
279,11,30
279,12,14
279,13,24
279,15,5
279,16,5
279,17,24
279,18,11
279,21,5
280,6,2
280,7,1
280,8,12
280,9,10
280,10,6
280,11,6
280,12,12
280,13,27
280,14,18
280,16,17
280,18,50
280,19,63
280,20,65
280,21,47
281,0,9
281,1,12
281,8,7
281,9,16
281,10,3
281,11,27
281,12,13
281,13,12
281,14,20
281,16,11
281,17,12
281,18,26
281,19,4
281,20,1
281,21,13
281,22,12
281,23,19
282,12,12
282,13,2
282,18,1
282,19,10
283,8,19
283,9,11
283,10,6
283,12,13
284,9,15
284,10,14
284,11,29
284,12,11
284,13,6
284,14,3
284,16,27
284,17,19
285,8,2
285,9,1
285,17,9
285,18,14
286,7,4
286,8,3
286,9,12
286,14,3
287,9,38
287,10,2
287,11,7
287,12,19
287,13,13
287,16,14
287,20,1
288,11,14
288,14,9
288,21,14
289,7,54
289,8,76
289,9,38
289,10,14
289,11,1
289,12,16
289,13,18
289,14,9
289,16,8
289,17,9
289,18,53
289,19,20
289,20,21
289,21,9
289,22,11
290,7,6
290,8,3
290,9,26
290,10,122
290,11,117
290,12,28
290,14,17
290,19,23
290,20,7
291,11,6
291,12,8
291,13,6
291,14,3
292,12,12
292,15,18
292,16,6
292,17,4
292,19,19
293,16,4
293,17,22
293,18,19
293,19,13
293,20,23
294,2,14
294,9,13
294,10,12
294,12,8
294,16,36
294,17,37
294,18,11
294,19,18
294,20,8
295,10,25
295,11,23
295,12,12
295,13,33
295,14,38
295,15,15
295,16,12
295,17,5
295,18,15
295,20,8
296,9,10
296,10,2
296,12,7
296,14,16
296,16,13
297,15,10
297,16,12
297,17,37
297,18,22
297,19,14
298,9,7
298,12,2
298,14,18
299,6,5
299,8,2
299,9,9
299,12,6
299,13,16
299,14,1
299,15,10
299,18,9
299,22,9
300,0,21
300,1,11
300,6,13
300,9,1
300,10,36
300,11,9
300,12,31
300,13,37
300,15,28
300,16,37
300,17,4
300,18,9
300,19,33
300,20,16
300,22,19
301,10,12
301,11,38
301,12,12
301,13,24
301,14,24
301,15,12
301,17,20
301,18,1
302,11,9
302,12,47
302,14,7
302,15,14
302,16,31
303,0,14
303,7,3
303,8,8
303,10,7
303,11,2
303,15,12
303,16,1
303,18,11
303,22,2
304,10,12
304,12,14
304,13,13
304,14,15
304,15,48
